iter	Passed	Remaining
204	208	807
205	209	806
206	210	805
207	211	803
208	212	802
209	213	801
210	213	800
211	214	798
212	215	797
213	216	796
214	217	795
215	218	794
216	219	792
217	220	791
218	221	790
219	222	789
220	223	788
221	224	786
222	225	785
223	226	784
224	227	783
225	228	781
226	229	780
227	230	779
228	231	778
229	232	776
230	233	775
231	233	774
232	234	773
233	235	772
234	236	771
235	237	770
236	238	768
237	239	767
238	240	766
239	241	765
240	242	763
241	243	762
242	244	761
243	245	760
244	246	758
245	247	757
246	248	756
247	249	755
248	249	753
249	250	752
250	252	752
251	252	750
252	253	749
253	254	748
254	255	747
255	256	746
256	257	744
257	258	743
258	259	742
259	260	741
260	261	740
261	262	739
262	263	738
263	264	737
264	265	736
265	266	735
266	267	733
267	268	733
268	269	732
269	270	731
270	271	729
271	272	728
272	273	727
273	274	726
274	275	725
275	276	724
276	277	723
277	278	722
278	278	720
279	279	719
280	280	718
281	281	717
282	282	716
283	283	715
284	284	714
285	285	713
286	286	712
287	287	710
288	288	709
289	289	708
290	290	707
291	291	706
292	292	705
293	293	704
294	294	702
295	295	701
296	295	700
297	296	699
298	297	698
299	298	697
300	299	696
301	300	695
302	301	694
303	302	693
304	303	691
305	304	690
306	305	689
307	306	688
308	307	687
309	308	686
310	309	685
311	310	684
312	311	682
313	312	681
314	313	680
315	313	679
316	314	678
317	315	677
318	316	676
319	317	675
320	318	674
321	319	673
322	320	672
323	321	670
324	322	669
325	323	668
326	324	667
327	325	666
328	326	665
329	327	664
330	328	663
331	329	662
332	329	660
333	330	659
334	331	658
335	332	657
336	333	656
337	334	655
338	335	654
339	336	653
340	337	652
341	338	651
342	339	650
343	340	649
344	341	648
345	342	647
346	343	646
347	344	644
348	345	643
349	346	642
350	347	641
351	347	640
352	348	639
353	349	638
354	350	637
355	351	636
356	352	635
357	353	634
358	354	633
359	355	632
360	356	631
361	357	630
362	358	629
363	359	628
364	360	627
365	361	626
366	362	625
367	363	624
368	364	623
369	365	622
370	366	621
371	367	620
372	368	619
373	369	618
374	370	617
375	371	616
376	372	615
377	373	613
378	374	612
379	375	611
380	375	610
381	376	609
382	377	608
383	378	607
384	379	606
385	380	605
386	381	604
387	382	603
388	383	602
389	384	601
390	385	600
391	386	599
392	387	598
393	388	597
394	389	596
395	390	595
396	391	594
397	392	593
398	393	592
399	394	591
400	395	590
401	396	589
402	396	588
403	397	587
404	398	586
405	399	584
406	400	583
407	401	582
408	402	581
409	403	580
410	404	579
411	405	578
412	406	577
413	407	576
414	408	575
415	409	574
416	410	573
417	411	572
418	412	571
419	412	570
420	413	569
421	414	568
422	415	567
423	416	566
424	417	564
425	418	563
426	419	562
427	420	561
428	421	560
429	422	559
430	423	558
431	424	557
432	425	556
433	426	556
434	427	555
435	428	554
436	429	552
437	430	551
438	431	550
439	432	549
440	432	548
441	433	547
442	434	546
443	435	545
444	436	544
445	437	543
446	438	542
447	439	541
448	440	540
449	441	539
450	442	538
451	443	537
452	444	536
453	445	535
454	446	534
455	447	533
456	448	532
457	449	531
458	449	530
459	450	529
460	451	528
461	452	527
462	453	526
463	454	525
464	455	524
465	456	523
466	457	522
467	458	521
468	459	520
469	460	519
470	461	518
471	462	517
472	463	516
473	464	515
474	465	514
475	466	513
476	467	512
477	467	511
478	468	510
479	469	509
480	470	508
481	471	507
482	472	505
483	473	505
484	474	503
485	475	502
486	476	501
487	477	500
488	478	499
489	479	498
490	480	497
491	481	496
492	482	495
493	483	494
494	483	493
495	484	492
496	485	491
497	486	490
498	487	489
499	488	488
500	489	487
501	490	486
502	491	485
503	492	484
504	493	483
505	494	482
506	495	481
507	496	480
508	497	479
509	498	478
510	499	477
511	500	476
512	501	475
513	502	474
514	503	473
515	504	472
516	504	471
517	505	470
518	506	469
519	507	468
520	508	467
521	509	466
522	510	465
523	511	464
524	512	463
525	513	462
526	514	461
527	515	460
528	516	459
529	517	458
530	518	457
531	519	456
532	520	455
533	521	454
534	521	453
535	522	452
536	523	451
537	524	450
538	525	449
539	526	448
540	527	447
541	528	446
542	529	445
543	530	444
544	531	443
545	532	442
546	533	441
547	534	440
548	535	439
549	536	438
550	537	437
551	537	436
552	538	435
553	539	434
554	540	433
555	541	432
556	542	431
557	543	430
558	544	429
559	545	428
560	546	427
561	547	426
562	548	425
563	549	424
564	550	423
565	551	422
566	552	421
567	553	420
568	554	419
569	554	418
570	555	417
571	556	416
572	557	415
573	558	414
574	559	413
575	560	412
576	561	411
577	562	410
578	563	409
579	564	408
580	565	407
581	566	406
582	567	405
583	568	404
584	569	403
585	570	402
586	571	401
587	571	400
588	572	399
589	573	398
590	574	397
591	575	396
592	576	395
593	577	394
594	578	393
595	579	392
596	580	391
597	581	390
598	582	389
599	583	388
600	584	387
601	585	387
602	586	386
603	587	385
604	588	384
605	589	383
606	590	382
607	591	381
608	591	380
609	592	379
610	593	378
611	594	377
612	595	376
613	596	375
614	597	374
615	598	373
616	599	372
617	600	371
618	601	370
619	602	369
620	603	368
621	604	367
622	605	366
623	606	365
624	607	364
625	608	363
626	608	362
627	609	361
628	610	360
629	611	359
630	612	358
631	613	357
632	614	356
633	615	355
634	616	354
635	617	353
636	618	352
637	619	351
638	620	350
639	621	349
640	622	348
641	623	347
642	624	346
643	625	345
644	625	344
645	626	343
646	627	342
647	628	341
648	629	340
649	630	339
650	631	338
651	632	337
652	633	336
653	634	335
654	635	334
655	636	333
656	637	332
657	638	331
658	639	330
659	640	329
660	641	328
661	641	327
662	642	326
663	643	325
664	644	324
665	645	323
666	646	322
667	647	321
668	648	320
669	649	319
670	650	318
671	651	317
672	652	317
673	653	316
674	654	315
675	655	314
676	656	313
677	657	312
678	658	311
679	659	310
680	660	309
681	661	308
682	661	307
683	662	306
684	663	305
685	664	304
686	665	303
687	666	302
688	667	301
689	668	300
690	669	299
691	670	298
692	671	297
693	672	296
694	673	295
695	674	294
696	675	293
697	676	292
698	677	291
699	678	290
700	679	289
701	680	288
702	680	287
703	681	286
704	682	285
705	683	284
706	684	283
707	685	282
708	686	281
709	687	280
710	688	279
711	689	278
712	690	277
713	691	276
714	692	275
715	693	274
716	694	274
717	695	273
718	696	272
719	697	271
720	697	270
721	698	269
722	699	268
723	700	267
724	701	266
725	702	265
726	703	264
727	704	263
728	705	262
729	706	261
730	707	260
731	708	259
732	709	258
733	710	257
734	710	256
735	711	255
736	712	254
737	713	253
738	714	252
739	715	251
740	716	250
741	717	249
742	718	248
743	719	247
744	720	246
745	721	245
746	722	244
747	723	243
748	724	242
749	725	241
750	726	240
751	727	239
752	728	238
753	729	237
754	729	236
755	730	235
756	731	234
757	732	233
758	733	232
759	734	231
760	735	231
761	736	230
762	737	229
763	738	228
764	739	227
765	740	226
766	741	225
767	742	224
768	743	223
769	744	222
770	744	221
771	745	220
772	746	219
773	747	218
774	748	217
775	749	216
776	750	215
777	751	214
778	752	213
779	753	212
780	754	211
781	755	210
782	756	209
783	757	208
784	758	207
785	759	206
786	760	205
787	761	204
788	762	203
789	762	202
790	763	201
791	764	200
792	765	199
793	766	198
794	767	197
795	768	196
796	769	195
797	770	195
798	771	194
799	772	193
800	773	192
801	774	191
802	775	190
803	776	189
804	776	188
805	777	187
806	778	186
807	779	185
808	780	184
809	781	183
810	782	182
811	783	181
812	784	180
813	785	179
814	786	178
815	787	177
816	788	176
817	789	175
818	790	174
819	791	173
820	792	172
821	792	171
822	793	170
823	794	169
824	795	168
825	796	167
826	797	166
827	798	165
828	799	164
829	800	163
830	801	162
831	802	162
832	803	161
833	804	160
834	805	159
835	806	158
836	807	157
837	808	156
838	809	155
839	809	154
840	810	153
841	811	152
842	812	151
843	813	150
844	814	149
845	815	148
846	816	147
847	817	146
848	818	145
849	819	144
850	820	143
851	821	142
852	822	141
853	823	140
854	823	139
855	824	138
856	825	137
857	826	136
858	827	135
859	828	134
860	829	133
861	830	132
862	831	131
863	832	131
864	833	130
865	834	129
866	835	128
867	836	127
868	837	126
869	837	125
870	838	124
871	839	123
872	840	122
873	841	121
874	842	120
875	843	119
876	844	118
877	845	117
878	846	116
879	847	115
880	848	114
881	849	113
882	850	112
883	851	111
884	852	110
885	853	109
886	854	108
887	855	107
888	856	106
889	857	105
890	858	104
891	859	104
892	860	103
893	861	102
894	862	101
895	863	100
896	864	99
897	865	98
898	866	97
899	867	96
900	868	95
901	869	94
902	870	93
903	871	92
904	872	91
905	872	90
906	873	89
907	875	88
908	875	87
909	876	86
910	877	85
911	878	84
912	879	83
913	880	82
914	881	81
915	882	80
916	883	79
917	884	79
918	885	78
919	886	77
920	887	76
921	888	75
922	889	74
923	890	73
924	891	72
925	892	71
926	892	70
927	893	69
928	894	68
929	895	67
930	896	66
931	897	65
932	898	64
933	899	63
934	900	62
935	901	61
936	902	60
937	903	59
938	904	58
939	905	57
940	906	56
941	907	55
942	908	54
943	909	53
944	910	53
945	911	52
946	912	51
947	913	50
948	914	49
949	915	48
950	916	47
951	917	46
952	918	45
953	919	44
954	920	43
955	921	42
956	922	41
957	923	40
958	924	39
959	925	38
960	926	37
961	926	36
962	927	35
963	928	34
964	929	33
965	930	32
966	931	31
967	932	30
968	933	29
969	934	28
970	935	27
971	936	26
972	937	26
973	938	25
974	939	24
975	940	23
976	941	22
977	942	21
978	943	20
979	944	19
980	945	18
981	946	17
982	947	16
983	948	15
984	948	14
985	949	13
986	950	12
987	951	11
988	952	10
989	953	9
990	954	8
991	955	7
992	956	6
993	957	5
994	958	4
995	959	3
996	960	2
997	961	1
998	962	0
999	963	0
